"","chr","start","end","strand","pvalue","qvalue","meth.diff"
"9581991","scaffold616",418346,418345,"+",2.24346031318706e-07,0.000427815815562569,100
"9586438","scaffold617",208480,208479,"+",1.18535587643139e-07,0.000269481607712966,100
"9652525","scaffold625",635111,635110,"+",3.28712133800302e-08,0.000102427160910004,100
"9652527","scaffold625",635114,635113,"+",1.15615991888382e-08,4.60556772318066e-05,100
"9657518","scaffold625",834611,834610,"+",8.5704262478354e-10,6.11344181617215e-06,-100
"9721489","scaffold635",148310,148309,"+",2.1336405775765e-07,0.000412943303584464,-100
"9730167","scaffold640",94047,94046,"+",1.47353715151859e-08,5.4974412315267e-05,-100
"9738686","scaffold647",59195,59194,"+",5.09877343906151e-07,0.00078534622281777,-100
"9754307","scaffold658",120108,120107,"+",6.00565534780156e-12,1.0530712802008e-07,-100
"9769423","scaffold659",355957,355956,"+",1.16960137898436e-09,7.70471977462491e-06,100
"9787390","scaffold664",276275,276274,"+",1.92296598273176e-07,0.000385715592480511,-100
"9805986","scaffold67",85336,85335,"+",3.49530873642632e-09,1.79877154498594e-05,-100
"9871120","scaffold678",422183,422182,"+",1.28934500757877e-08,4.97445278272816e-05,100
"9899998","scaffold683",47185,47184,"+",4.00617913069118e-07,0.000661900755920457,-100
"9918974","scaffold694",130524,130523,"+",7.6201449199161e-08,0.000193138397011582,-100
"9929763","scaffold695",432489,432488,"+",5.75246234150529e-08,0.000154667401949952,-100
"9942797","scaffold698",102586,102585,"+",4.89482250149904e-07,0.000772222772959213,-100
"9959467","scaffold70",188567,188566,"+",3.0788716142434e-10,2.67502998024921e-06,100
"9959669","scaffold70",199394,199393,"+",1.88262403903809e-07,0.000382073767409647,100
"9975260","scaffold70",905005,905004,"+",8.35004385860535e-09,3.56951913297046e-05,-100
"10006449","scaffold71",229302,229301,"+",5.09877343906151e-07,0.00078534622281777,100
"10047954","scaffold716",168910,168909,"+",3.20046086636475e-07,0.000558549533594296,-100
"10098025","scaffold723",114736,114735,"+",1.06789691124659e-10,1.15587715195954e-06,100
"10100062","scaffold723",249489,249488,"+",7.75046719816269e-09,3.35183840203716e-05,100
"10112651","scaffold726",78922,78921,"+",4.00617913069118e-07,0.000661900755920457,-100
"10133046","scaffold730",454567,454566,"+",4.9925087406347e-08,0.0001400467434149,100
"10146702","scaffold733",509529,509528,"+",6.40705288381449e-07,0.000936354351600055,-100
"10162827","scaffold736",5708,5707,"+",4.89482250149905e-07,0.000772222772959213,100
"10169371","scaffold737",216576,216575,"+",4.49640804735403e-11,5.66845018174581e-07,100
"10177033","scaffold743",78326,78325,"+",2.25468136673824e-08,7.69981935260662e-05,100
"10242193","scaffold756",64527,64526,"+",5.09877343906151e-07,0.00078534622281777,-100
"10290205","scaffold765",223042,223041,"+",8.35004385860535e-09,3.56951913297046e-05,100
"10290826","scaffold765",245638,245637,"+",2.12118049633927e-09,1.231595364556e-05,-100
"10300645","scaffold767",343592,343591,"+",3.28712133800302e-08,0.000102427160910004,100
"10307154","scaffold77",181070,181069,"+",4.00617913069118e-07,0.000661900755920457,100
"10331668","scaffold77",1269387,1269386,"+",2.24346031318706e-07,0.000427815815562569,100
"10341625","scaffold771",85917,85916,"+",3.21739452174234e-07,0.000560693105728317,-100
"10342370","scaffold771",123350,123349,"+",1.92296598273177e-07,0.000385715592480511,-100
"10406217","scaffold784",191334,191333,"+",1.76765041361606e-09,1.06147773999975e-05,-100
"10415930","scaffold784",663408,663407,"+",7.66994978867368e-08,0.000193274016586984,100
"10422473","scaffold786",41650,41649,"+",2.12118049633927e-09,1.231595364556e-05,100
"10434610","scaffold787",267433,267432,"+",1.9269331981397e-08,6.76703604657036e-05,-100
"10459382","scaffold79",579551,579550,"+",3.77098754904759e-09,1.90506247648218e-05,-100
"10475871","scaffold793",32211,32210,"+",4.00617913069118e-07,0.000661900755920457,-100
"10494985","scaffold799",6486,6485,"+",1.88262403903809e-07,0.000382073767409647,100
"10500426","scaffold801",227029,227028,"+",1.28934500757877e-08,4.97445278272816e-05,100
"10525026","scaffold802",401012,401011,"+",3.28712133800302e-08,0.000102427160910004,-100
"10526348","scaffold804",49903,49902,"+",3.0592640634369e-07,0.000540064732186946,-100
"10526349","scaffold804",49924,49923,"+",3.0592640634369e-07,0.000540064732186946,-100
"10531709","scaffold804",364106,364105,"+",5.75246234150529e-08,0.000154667401949952,-100
"10531728","scaffold804",365095,365094,"+",9.64172952881484e-10,6.67842495446927e-06,-100
"10547282","scaffold808",421429,421428,"+",1.74469391473792e-09,1.05690568943263e-05,100
"10566097","scaffold817",7470,7469,"+",1.92296598273177e-07,0.000385715592480511,100
"10594699","scaffold82",830828,830827,"+",7.66994978867368e-08,0.000193274016586984,100
"10630498","scaffold833",144812,144811,"+",5.09877343906151e-07,0.00078534622281777,100
"10646922","scaffold836",16558,16557,"+",2.1336405775765e-07,0.000412943303584464,100
"10654152","scaffold839",53676,53675,"+",1.29430402683869e-07,0.000288401446883955,100
"10693992","scaffold853",85403,85402,"+",4.89482250149904e-07,0.000772222772959213,-100
"10695390","scaffold853",159877,159876,"+",1.01345433994152e-11,1.62355777730294e-07,100
"10695576","scaffold853",172910,172909,"+",1.18535587643139e-07,0.000269481607712966,-100
"10698582","scaffold853",366065,366064,"+",3.0592640634369e-07,0.000540064732186946,-100
"10702108","scaffold854",63176,63175,"+",2.24346031318706e-07,0.000427815815562569,100
"10703479","scaffold854",143646,143645,"+",5.09877343906151e-07,0.00078534622281777,100
"10707756","scaffold854",360947,360946,"+",7.20245436596937e-08,0.000185229135774261,100
"10716804","scaffold857",20031,20030,"+",5.75246234150529e-08,0.000154667401949952,100
"10716805","scaffold857",20032,20031,"+",3.28712133800302e-08,0.000102427160910004,100
"10778895","scaffold867",957765,957764,"+",5.09877343906151e-07,0.00078534622281777,100
"10814900","scaffold880",169594,169593,"+",9.64172952881484e-10,6.67842495446927e-06,100
"10826388","scaffold884",36975,36974,"+",2.67078608712745e-08,8.7728985422641e-05,-100
"10852464","scaffold885",1026231,1026230,"+",1.92296598273177e-07,0.000385715592480511,100
"10855073","scaffold888",71468,71467,"+",4.00617913069118e-07,0.000661900755920457,100
"10862643","scaffold890",56125,56124,"+",1.76765041361606e-09,1.06147773999975e-05,100
"10876155","scaffold892",27361,27360,"+",7.66994978867368e-08,0.000193274016586984,-100
"10891502","scaffold896",82639,82638,"+",3.0592640634369e-07,0.000540064732186946,-100
"10902004","scaffold896",491211,491210,"+",3.97759173419781e-11,5.08081410839623e-07,100
"10943252","scaffold914",210706,210705,"+",2.25468136673824e-08,7.69981935260662e-05,-100
"10943254","scaffold914",210737,210736,"+",2.39678313354947e-09,1.34231871589991e-05,-100
"10943588","scaffold914",233696,233695,"+",5.09877343906151e-07,0.00078534622281777,100
"10951289","scaffold916",39262,39261,"+",4.00617913069118e-07,0.000661900755920457,-100
"10988442","scaffold930",136457,136456,"+",1.12698432468937e-11,1.77014791208646e-07,-100
"11035301","scaffold942",459084,459083,"+",1.47353715151859e-08,5.4974412315267e-05,100
"11048795","scaffold948",268253,268252,"+",1.79600844164199e-10,1.74078584141846e-06,100
"11076607","scaffold951",27108,27107,"+",4.98546736263792e-08,0.0001400467434149,100
"11093943","scaffold955",127597,127596,"+",4.89482250149905e-07,0.000772222772959213,100
"11187943","scaffold973",641207,641206,"+",1.03544322147095e-07,0.000243617467309552,100
"11209613","scaffold977",186294,186293,"+",1.92296598273176e-07,0.000385715592480511,100
"11233734","scaffold980",545061,545060,"+",3.77098754904759e-09,1.90506247648218e-05,100
"11243999","scaffold985",23205,23204,"+",3.0592640634369e-07,0.000540064732186946,100
"11244001","scaffold985",23207,23206,"+",1.29430402683869e-07,0.000288401446883955,100
"11244010","scaffold985",23477,23476,"+",2.24346031318706e-07,0.000427815815562569,100
"11244011","scaffold985",23478,23477,"+",4.98546736263789e-08,0.0001400467434149,100
"11244551","scaffold985",46859,46858,"+",4.31042025994075e-10,3.54692541749767e-06,-100
"11278070","scaffold993",145280,145279,"+",3.0592640634369e-07,0.000540064732186946,-100
